"LAD11NM","TotDomElec_11_kWh","TotDomGas_11_kWh","cars_total","cars_miles","petrol_emissions","diesel_emissions"
"Adur",115493199,303966518,25651,169874035,29951072.4654262,10331773.1311574
"Allerdale",187558749,527015496,39571,319409074,40720822.1569218,30470386.6196605
"Amber Valley",221444014,760969167,52709,389291325,58082083.7767311,31516773.6148658
"Arun",291172752,834681286,68058,467174422,78655454.7189645,32616734.5838214
"Ashfield",196582648,727039475,45707,320693720,49531165.5134816,23835907.1170467
"Ashford",189302110,387622824,52284,414153919,62180827.366252,35649302.3069045
"Aylesbury Vale",317745901,776580659,82865,697296625,106869094.197986,58047349.7424897
"Babergh",190146263,324043359,42962,339256525,50320154.779768,30066528.7206701
"Barking and Dagenham",276759505,765784820,46272,320009119,59882122.5059017,18602094.2783848
"Barnet",637320278,2246878707,116824,708489406,134140213.661088,41807322.9567058
"Barnsley",357754938,1390739233,84522,637802206,90321402.3906104,53923644.7642449
"Barrow-in-Furness",116345517,391832248,23218,150097416,23601930.4511319,10734321.4362328
"Basildon",324293903,914769558,68973,502001743,86683656.2995944,32072901.8887694
"Basingstoke and Deane",291943890,703835306,78595,635576269,98010295.3264975,51983659.2259888
"Bassetlaw",205826029,570902156,46817,378286108,53055287.8640129,34498509.6465141
"Bath and North East Somerset",321260696,879255486,71899,507851725,77195899.1156803,40878983.3687213
"Bedford",275747813,763237740,66168,511517999,81818020.5937818,35936248.1437727
"Bexley",397846843,1287074264,86975,543387440,100737907.768568,29734901.5194786
"Birmingham",1595910933,5534579931,298269,2115970017,339067203.999919,148582964.588543
"Blaby",160345685,576031686,42954,312740585,48080309.0176786,23463855.4871468
"Blackburn with Darwen",230928252,865248616,44083,329033577,49446538.5974238,25178896.3055638
"Blackpool",272673171,862024406,45063,285645562,48736931.0231275,16975161.4777743
"Blaenau Gwent",105173483,473397767,25509,202665293,29287366.0613852,15525259.2623503
"Bolsover",125074525,450037045,29939,232185136,34004798.6909875,19151506.3672902
"Bolton",462272351,1599772005,93476,669454312,105406018.612918,45509480.0947319
"Boston",122647586,189452135,26169,188469247,27610854.7274847,16776823.5545411
"Bournemouth",316716203,825365345,69239,444959297,75889769.4421514,29989658.0956723
"Bracknell Forest",197739036,581883449,53510,425107818,70941726.8738301,28621496.4355022
"Bradford",774171928,3119950745,153749,1114846852,156618586.291544,95786638.9613994
"Braintree",273328080,606660463,66257,543955216,83978855.4004597,44459749.9307231
"Breckland",268945385,371029925,58747,489040898,69341821.2720731,45078463.0294527
"Brent",431386655,1565730312,74864,462029083,85413029.8897924,29983697.7762567
"Brentwood",147005675,489236729,34028,249038960,40731806.3889773,17576313.2745335
"Bridgend",211495367,789278784,54031,426841957,61314537.0641445,31798973.1772782
"Brighton and Hove",462161046,1336277820,78285,541857741,94853906.279396,34170480.3541402
"Bristol, City of",657350351,1864220199,144067,957398434,157701789.490441,64283814.8309075
"Broadland",243254255,571931511,61181,436525263,66242749.0663045,34606453.8468213
"Bromley",584684731,2095106884,125311,733308988,135527399.721958,43489919.3727659
"Bromsgrove",163292493,556762376,45504,346366002,49952104.3398804,29318188.797357
"Broxbourne",174885853,495134761,41081,291656748,50600181.253383,18340250.3124084
"Broxtowe",185193233,694762251,44511,310342542,49044364.8562353,21813008.8552946
"Burnley",146432407,546676924,28283,211948103,31079206.8781788,15676614.5924766
"Bury",325365589,1173880470,68107,486670069,75352843.2406854,32142749.8822963
"Caerphilly",268184197,1069808784,67565,530159521,79300597.0312738,38965900.0696347
"Calderdale",365738074,1349627016,72129,521759050,75846562.8265473,41688410.3679464
"Cambridge",168595420,573991883,33276,230965085,38283747.2585742,16237985.1546001
"Camden",362988603,1008254208,37854,203631682,38873609.6736746,13666717.8320937
"Cannock Chase",167899399,569691763,39125,290848556,44039386.295693,22153589.8301919
"Canterbury",249718620,716866203,56126,428292021,66154849.1536724,33815874.9944059
