"LSOA11","area_group","area_supergroup","MeanDomElec_11_kWh","MeanDomGas_11_kWh","cars_percap","miles_percap","T2W_Car.","pHeating_Gas","pHeating_Electric","pHeating_Other","median_household_income","mean_household.size","mean_rooms"
"E01010216","8c Comfortable suburbia","8 Suburban living",4060,15850,1.26865671641791,9849.57711442786,54.3496985357451,96.19,1,0.5,"50759",2.5,6.5
"E01009723","8b Ageing suburbanites","8 Suburban living",4289,14679,1.40128755364807,8961.22317596567,58.5858585858586,94.21,1.5,0.43,"43092",2.7,6.4
"E01027066","8b Ageing suburbanites","8 Suburban living",5275,16450,1.38737623762376,12392.6893564356,58.2474226804124,88.37,2.23,6.06,"52212",2.7,6.9
"E01023248","8a Affluent communities","8 Suburban living",4785,17833,1.28759124087591,9701.78394160584,38.8214904679376,88.47,6.13,1.75,"51489",2.5,6.7
"E01026997","2a Ageing rural neighbourhoods","2 Countryside living",5763,22298,1.43108504398827,11127.4824046921,51.6492357200322,83.87,6.01,3.81,"53504",2.5,7.2
"E01022113","8a Affluent communities","8 Suburban living",4723,19409,1.29411764705882,8568.07002801121,38.6654478976234,94.54,1.4,0.84,"52652",2.3,7.2
"E01032300","8b Ageing suburbanites","8 Suburban living",4308,17157,1.25648854961832,8880.55572519084,46.0644007155635,93.59,2.6,0.76,"46380",2.4,6.8
"E01022909","8b Ageing suburbanites","8 Suburban living",4507,15475,1.2515923566879,8867.84872611465,48.513986013986,91.24,3.82,0.32,"39982",2.5,6.3
"E01025028","5b Aspiring urban households","5 Industrious communities",4062,16343,1.2,8355.03486238532,49.0234375,90.28,1.47,2.02,"35527",2.5,6.2
"E01017862","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4433,16423,1.25920679886686,9553.84844192635,50.0749625187406,87.25,4.11,2.27,"50540.5",2.7,6
"E01013803","2d Rural traits","2 Countryside living",4132,15630,1.06211812627291,8240.02240325866,42.52017380509,86.15,8.04,1.02,"32454.5",2.3,6.1
"E01023111","3c Highly qualified professionals","3 Ethnically diverse professionals",5037,21300,1.21825396825397,8791.72883597884,47.2993827160494,76.46,18.12,1.72,"50058",2.3,5.9
"E01027174","8c Comfortable suburbia","8 Suburban living",4441,15399,1.41747572815534,11762.4368932039,51.7207472959685,94.56,1.36,0.58,"45202.5",2.6,6.7
"E01030349","3c Highly qualified professionals","3 Ethnically diverse professionals",5966,21882,1.34566145092461,8309.45945945946,31.8103448275862,88.9,3.84,1.71,"70888",2.3,6.7
"E01030348","3c Highly qualified professionals","3 Ethnically diverse professionals",6425,22105,1.39006024096386,8785.19277108434,31.7647058823529,88.7,4.67,1.96,"68561",2.4,6.9
"E01005017","5b Aspiring urban households","5 Industrious communities",4123,15611,1.06647807637907,8653.43281471004,54.9477071600965,91.37,1.98,1.27,"38436",2.5,5.8
"E01010109","8c Comfortable suburbia","8 Suburban living",5411,17507,1.24909090909091,9193.41818181818,48.7758945386064,81.82,4.55,9.27,"35998",2.5,6.1
"E01007076","2a Ageing rural neighbourhoods","2 Countryside living",4624,16301,1.16869565217391,8578.17913043478,42.2690763052209,70.43,5.57,16,"33412",2.4,6.4
"E01023097","8a Affluent communities","8 Suburban living",4723,19167,1.31929824561404,9536.5649122807,47.1296296296296,91.58,4.04,0,"53156",2.5,6.8
